sample	r1	r2
sample3499	examples/fastq_set2/sample3499_R1.fq.gz	examples/fastq_set2/sample3499_R2.fq.gz
sample3500	examples/fastq_set2/sample3500_R1.fq.gz	examples/fastq_set2/sample3500_R2.fq.gz
sample3501	examples/fastq_set2/sample3501_R1.fq.gz	examples/fastq_set2/sample3501_R2.fq.gz
sample3502	examples/fastq_set2/sample3502_R1.fq.gz	examples/fastq_set2/sample3502_R2.fq.gz
sample3503	examples/fastq_set2/sample3503_R1.fq.gz	examples/fastq_set2/sample3503_R2.fq.gz
sample3504	examples/fastq_set2/sample3504_R1.fq.gz	examples/fastq_set2/sample3504_R2.fq.gz
sample3505	examples/fastq_set2/sample3505_R1.fq.gz	examples/fastq_set2/sample3505_R2.fq.gz
sample3506	examples/fastq_set2/sample3506_R1.fq.gz	examples/fastq_set2/sample3506_R2.fq.gz
sample3507	examples/fastq_set2/sample3507_R1.fq.gz	examples/fastq_set2/sample3507_R2.fq.gz
sample3508	examples/fastq_set2/sample3508_R1.fq.gz	examples/fastq_set2/sample3508_R2.fq.gz
sample3509	examples/fastq_set2/sample3509_R1.fq.gz	examples/fastq_set2/sample3509_R2.fq.gz
sample3510	examples/fastq_set2/sample3510_R1.fq.gz	examples/fastq_set2/sample3510_R2.fq.gz
sample3511	examples/fastq_set2/sample3511_R1.fq.gz	examples/fastq_set2/sample3511_R2.fq.gz
sample3512	examples/fastq_set2/sample3512_R1.fq.gz	examples/fastq_set2/sample3512_R2.fq.gz
sample3513	examples/fastq_set2/sample3513_R1.fq.gz	examples/fastq_set2/sample3513_R2.fq.gz
sample3514	examples/fastq_set2/sample3514_R1.fq.gz	examples/fastq_set2/sample3514_R2.fq.gz
sample3515	examples/fastq_set2/sample3515_R1.fq.gz	examples/fastq_set2/sample3515_R2.fq.gz
sample3516	examples/fastq_set2/sample3516_R1.fq.gz	examples/fastq_set2/sample3516_R2.fq.gz
sample3517	examples/fastq_set2/sample3517_R1.fq.gz	examples/fastq_set2/sample3517_R2.fq.gz
sample3518	examples/fastq_set2/sample3518_R1.fq.gz	examples/fastq_set2/sample3518_R2.fq.gz
sample3519	examples/fastq_set2/sample3519_R1.fq.gz	examples/fastq_set2/sample3519_R2.fq.gz
sample3520	examples/fastq_set2/sample3520_R1.fq.gz	examples/fastq_set2/sample3520_R2.fq.gz
sample3521	examples/fastq_set2/sample3521_R1.fq.gz	examples/fastq_set2/sample3521_R2.fq.gz
sample3522	examples/fastq_set2/sample3522_R1.fq.gz	examples/fastq_set2/sample3522_R2.fq.gz
sample3523	examples/fastq_set2/sample3523_R1.fq.gz	examples/fastq_set2/sample3523_R2.fq.gz
sample3524	examples/fastq_set2/sample3524_R1.fq.gz	examples/fastq_set2/sample3524_R2.fq.gz
sample3525	examples/fastq_set2/sample3525_R1.fq.gz	examples/fastq_set2/sample3525_R2.fq.gz
sample3526	examples/fastq_set2/sample3526_R1.fq.gz	examples/fastq_set2/sample3526_R2.fq.gz
sample3527	examples/fastq_set2/sample3527_R1.fq.gz	examples/fastq_set2/sample3527_R2.fq.gz
sample3528	examples/fastq_set2/sample3528_R1.fq.gz	examples/fastq_set2/sample3528_R2.fq.gz
sample3529	examples/fastq_set2/sample3529_R1.fq.gz	examples/fastq_set2/sample3529_R2.fq.gz
sample3530	examples/fastq_set2/sample3530_R1.fq.gz	examples/fastq_set2/sample3530_R2.fq.gz
sample3531	examples/fastq_set2/sample3531_R1.fq.gz	examples/fastq_set2/sample3531_R2.fq.gz
sample3532	examples/fastq_set2/sample3532_R1.fq.gz	examples/fastq_set2/sample3532_R2.fq.gz
sample3533	examples/fastq_set2/sample3533_R1.fq.gz	examples/fastq_set2/sample3533_R2.fq.gz
sample3534	examples/fastq_set2/sample3534_R1.fq.gz	examples/fastq_set2/sample3534_R2.fq.gz
sample3535	examples/fastq_set2/sample3535_R1.fq.gz	examples/fastq_set2/sample3535_R2.fq.gz
sample3536	examples/fastq_set2/sample3536_R1.fq.gz	examples/fastq_set2/sample3536_R2.fq.gz
sample3537	examples/fastq_set2/sample3537_R1.fq.gz	examples/fastq_set2/sample3537_R2.fq.gz
sample3538	examples/fastq_set2/sample3538_R1.fq.gz	examples/fastq_set2/sample3538_R2.fq.gz
sample3539	examples/fastq_set2/sample3539_R1.fq.gz	examples/fastq_set2/sample3539_R2.fq.gz
sample3540	examples/fastq_set2/sample3540_R1.fq.gz	examples/fastq_set2/sample3540_R2.fq.gz
sample3541	examples/fastq_set2/sample3541_R1.fq.gz	examples/fastq_set2/sample3541_R2.fq.gz
sample3542	examples/fastq_set2/sample3542_R1.fq.gz	examples/fastq_set2/sample3542_R2.fq.gz
sample3543	examples/fastq_set2/sample3543_R1.fq.gz	examples/fastq_set2/sample3543_R2.fq.gz
sample3544	examples/fastq_set2/sample3544_R1.fq.gz	examples/fastq_set2/sample3544_R2.fq.gz
sample3545	examples/fastq_set2/sample3545_R1.fq.gz	examples/fastq_set2/sample3545_R2.fq.gz
sample3546	examples/fastq_set2/sample3546_R1.fq.gz	examples/fastq_set2/sample3546_R2.fq.gz
sample3547	examples/fastq_set2/sample3547_R1.fq.gz	examples/fastq_set2/sample3547_R2.fq.gz
sample3548	examples/fastq_set2/sample3548_R1.fq.gz	examples/fastq_set2/sample3548_R2.fq.gz
sample3549	examples/fastq_set2/sample3549_R1.fq.gz	examples/fastq_set2/sample3549_R2.fq.gz
sample3550	examples/fastq_set2/sample3550_R1.fq.gz	examples/fastq_set2/sample3550_R2.fq.gz
sample3551	examples/fastq_set2/sample3551_R1.fq.gz	examples/fastq_set2/sample3551_R2.fq.gz
sample3552	examples/fastq_set2/sample3552_R1.fq.gz	examples/fastq_set2/sample3552_R2.fq.gz
sample3553	examples/fastq_set2/sample3553_R1.fq.gz	examples/fastq_set2/sample3553_R2.fq.gz
sample3554	examples/fastq_set2/sample3554_R1.fq.gz	examples/fastq_set2/sample3554_R2.fq.gz
sample3555	examples/fastq_set2/sample3555_R1.fq.gz	examples/fastq_set2/sample3555_R2.fq.gz
sample3556	examples/fastq_set2/sample3556_R1.fq.gz	examples/fastq_set2/sample3556_R2.fq.gz
sample3557	examples/fastq_set2/sample3557_R1.fq.gz	examples/fastq_set2/sample3557_R2.fq.gz
sample3558	examples/fastq_set2/sample3558_R1.fq.gz	examples/fastq_set2/sample3558_R2.fq.gz
sample3559	examples/fastq_set2/sample3559_R1.fq.gz	examples/fastq_set2/sample3559_R2.fq.gz
sample3560	examples/fastq_set2/sample3560_R1.fq.gz	examples/fastq_set2/sample3560_R2.fq.gz
sample3561	examples/fastq_set2/sample3561_R1.fq.gz	examples/fastq_set2/sample3561_R2.fq.gz
sample3562	examples/fastq_set2/sample3562_R1.fq.gz	examples/fastq_set2/sample3562_R2.fq.gz
sample3563	examples/fastq_set2/sample3563_R1.fq.gz	examples/fastq_set2/sample3563_R2.fq.gz
sample3564	examples/fastq_set2/sample3564_R1.fq.gz	examples/fastq_set2/sample3564_R2.fq.gz
sample3565	examples/fastq_set2/sample3565_R1.fq.gz	examples/fastq_set2/sample3565_R2.fq.gz
sample3566	examples/fastq_set2/sample3566_R1.fq.gz	examples/fastq_set2/sample3566_R2.fq.gz
sample3567	examples/fastq_set2/sample3567_R1.fq.gz	examples/fastq_set2/sample3567_R2.fq.gz
sample3568	examples/fastq_set2/sample3568_R1.fq.gz	examples/fastq_set2/sample3568_R2.fq.gz
sample3569	examples/fastq_set2/sample3569_R1.fq.gz	examples/fastq_set2/sample3569_R2.fq.gz
sample3570	examples/fastq_set2/sample3570_R1.fq.gz	examples/fastq_set2/sample3570_R2.fq.gz
sample3571	examples/fastq_set2/sample3571_R1.fq.gz	examples/fastq_set2/sample3571_R2.fq.gz
sample3572	examples/fastq_set2/sample3572_R1.fq.gz	examples/fastq_set2/sample3572_R2.fq.gz
sample3573	examples/fastq_set2/sample3573_R1.fq.gz	examples/fastq_set2/sample3573_R2.fq.gz
sample3574	examples/fastq_set2/sample3574_R1.fq.gz	examples/fastq_set2/sample3574_R2.fq.gz
sample3575	examples/fastq_set2/sample3575_R1.fq.gz	examples/fastq_set2/sample3575_R2.fq.gz
sample3576	examples/fastq_set2/sample3576_R1.fq.gz	examples/fastq_set2/sample3576_R2.fq.gz
sample3577	examples/fastq_set2/sample3577_R1.fq.gz	examples/fastq_set2/sample3577_R2.fq.gz
sample3578	examples/fastq_set2/sample3578_R1.fq.gz	examples/fastq_set2/sample3578_R2.fq.gz
sample3579	examples/fastq_set2/sample3579_R1.fq.gz	examples/fastq_set2/sample3579_R2.fq.gz
sample3580	examples/fastq_set2/sample3580_R1.fq.gz	examples/fastq_set2/sample3580_R2.fq.gz
sample3581	examples/fastq_set2/sample3581_R1.fq.gz	examples/fastq_set2/sample3581_R2.fq.gz
sample3582	examples/fastq_set2/sample3582_R1.fq.gz	examples/fastq_set2/sample3582_R2.fq.gz
sample3583	examples/fastq_set2/sample3583_R1.fq.gz	examples/fastq_set2/sample3583_R2.fq.gz
sample3584	examples/fastq_set2/sample3584_R1.fq.gz	examples/fastq_set2/sample3584_R2.fq.gz
sample3585	examples/fastq_set2/sample3585_R1.fq.gz	examples/fastq_set2/sample3585_R2.fq.gz
sample3586	examples/fastq_set2/sample3586_R1.fq.gz	examples/fastq_set2/sample3586_R2.fq.gz
sample3587	examples/fastq_set2/sample3587_R1.fq.gz	examples/fastq_set2/sample3587_R2.fq.gz
sample3588	examples/fastq_set2/sample3588_R1.fq.gz	examples/fastq_set2/sample3588_R2.fq.gz
sample3589	examples/fastq_set2/sample3589_R1.fq.gz	examples/fastq_set2/sample3589_R2.fq.gz
sample3590	examples/fastq_set2/sample3590_R1.fq.gz	examples/fastq_set2/sample3590_R2.fq.gz
sample3591	examples/fastq_set2/sample3591_R1.fq.gz	examples/fastq_set2/sample3591_R2.fq.gz
sample3592	examples/fastq_set2/sample3592_R1.fq.gz	examples/fastq_set2/sample3592_R2.fq.gz
sample3593	examples/fastq_set2/sample3593_R1.fq.gz	examples/fastq_set2/sample3593_R2.fq.gz
sample3594	examples/fastq_set2/sample3594_R1.fq.gz	examples/fastq_set2/sample3594_R2.fq.gz
sample3595	examples/fastq_set2/sample3595_R1.fq.gz	examples/fastq_set2/sample3595_R2.fq.gz
sample3596	examples/fastq_set2/sample3596_R1.fq.gz	examples/fastq_set2/sample3596_R2.fq.gz
sample3597	examples/fastq_set2/sample3597_R1.fq.gz	examples/fastq_set2/sample3597_R2.fq.gz
sample3598	examples/fastq_set2/sample3598_R1.fq.gz	examples/fastq_set2/sample3598_R2.fq.gz
sample3599	examples/fastq_set2/sample3599_R1.fq.gz	examples/fastq_set2/sample3599_R2.fq.gz
sample3600	examples/fastq_set2/sample3600_R1.fq.gz	examples/fastq_set2/sample3600_R2.fq.gz
sample3601	examples/fastq_set2/sample3601_R1.fq.gz	examples/fastq_set2/sample3601_R2.fq.gz
sample3602	examples/fastq_set2/sample3602_R1.fq.gz	examples/fastq_set2/sample3602_R2.fq.gz
sample3603	examples/fastq_set2/sample3603_R1.fq.gz	examples/fastq_set2/sample3603_R2.fq.gz
sample3604	examples/fastq_set2/sample3604_R1.fq.gz	examples/fastq_set2/sample3604_R2.fq.gz
sample3605	examples/fastq_set2/sample3605_R1.fq.gz	examples/fastq_set2/sample3605_R2.fq.gz
sample3606	examples/fastq_set2/sample3606_R1.fq.gz	examples/fastq_set2/sample3606_R2.fq.gz
sample3607	examples/fastq_set2/sample3607_R1.fq.gz	examples/fastq_set2/sample3607_R2.fq.gz
sample3608	examples/fastq_set2/sample3608_R1.fq.gz	examples/fastq_set2/sample3608_R2.fq.gz
sample3609	examples/fastq_set2/sample3609_R1.fq.gz	examples/fastq_set2/sample3609_R2.fq.gz
sample3610	examples/fastq_set2/sample3610_R1.fq.gz	examples/fastq_set2/sample3610_R2.fq.gz
sample3611	examples/fastq_set2/sample3611_R1.fq.gz	examples/fastq_set2/sample3611_R2.fq.gz
sample3612	examples/fastq_set2/sample3612_R1.fq.gz	examples/fastq_set2/sample3612_R2.fq.gz
sample3613	examples/fastq_set2/sample3613_R1.fq.gz	examples/fastq_set2/sample3613_R2.fq.gz
sample3614	examples/fastq_set2/sample3614_R1.fq.gz	examples/fastq_set2/sample3614_R2.fq.gz
sample3615	examples/fastq_set2/sample3615_R1.fq.gz	examples/fastq_set2/sample3615_R2.fq.gz
sample3616	examples/fastq_set2/sample3616_R1.fq.gz	examples/fastq_set2/sample3616_R2.fq.gz
sample3617	examples/fastq_set2/sample3617_R1.fq.gz	examples/fastq_set2/sample3617_R2.fq.gz
sample3618	examples/fastq_set2/sample3618_R1.fq.gz	examples/fastq_set2/sample3618_R2.fq.gz
sample3619	examples/fastq_set2/sample3619_R1.fq.gz	examples/fastq_set2/sample3619_R2.fq.gz
sample3620	examples/fastq_set2/sample3620_R1.fq.gz	examples/fastq_set2/sample3620_R2.fq.gz
sample3621	examples/fastq_set2/sample3621_R1.fq.gz	examples/fastq_set2/sample3621_R2.fq.gz
sample3622	examples/fastq_set2/sample3622_R1.fq.gz	examples/fastq_set2/sample3622_R2.fq.gz
sample3623	examples/fastq_set2/sample3623_R1.fq.gz	examples/fastq_set2/sample3623_R2.fq.gz
sample3624	examples/fastq_set2/sample3624_R1.fq.gz	examples/fastq_set2/sample3624_R2.fq.gz
sample3625	examples/fastq_set2/sample3625_R1.fq.gz	examples/fastq_set2/sample3625_R2.fq.gz
sample3626	examples/fastq_set2/sample3626_R1.fq.gz	examples/fastq_set2/sample3626_R2.fq.gz
sample3627	examples/fastq_set2/sample3627_R1.fq.gz	examples/fastq_set2/sample3627_R2.fq.gz
sample3628	examples/fastq_set2/sample3628_R1.fq.gz	examples/fastq_set2/sample3628_R2.fq.gz
sample3629	examples/fastq_set2/sample3629_R1.fq.gz	examples/fastq_set2/sample3629_R2.fq.gz
sample3630	examples/fastq_set2/sample3630_R1.fq.gz	examples/fastq_set2/sample3630_R2.fq.gz
sample3631	examples/fastq_set2/sample3631_R1.fq.gz	examples/fastq_set2/sample3631_R2.fq.gz
sample3632	examples/fastq_set2/sample3632_R1.fq.gz	examples/fastq_set2/sample3632_R2.fq.gz
sample3633	examples/fastq_set2/sample3633_R1.fq.gz	examples/fastq_set2/sample3633_R2.fq.gz
sample3634	examples/fastq_set2/sample3634_R1.fq.gz	examples/fastq_set2/sample3634_R2.fq.gz
sample3635	examples/fastq_set2/sample3635_R1.fq.gz	examples/fastq_set2/sample3635_R2.fq.gz
sample3636	examples/fastq_set2/sample3636_R1.fq.gz	examples/fastq_set2/sample3636_R2.fq.gz
sample3637	examples/fastq_set2/sample3637_R1.fq.gz	examples/fastq_set2/sample3637_R2.fq.gz
sample3638	examples/fastq_set2/sample3638_R1.fq.gz	examples/fastq_set2/sample3638_R2.fq.gz
sample3639	examples/fastq_set2/sample3639_R1.fq.gz	examples/fastq_set2/sample3639_R2.fq.gz
sample3640	examples/fastq_set2/sample3640_R1.fq.gz	examples/fastq_set2/sample3640_R2.fq.gz
sample3641	examples/fastq_set2/sample3641_R1.fq.gz	examples/fastq_set2/sample3641_R2.fq.gz
sample3642	examples/fastq_set2/sample3642_R1.fq.gz	examples/fastq_set2/sample3642_R2.fq.gz
sample3643	examples/fastq_set2/sample3643_R1.fq.gz	examples/fastq_set2/sample3643_R2.fq.gz
sample3644	examples/fastq_set2/sample3644_R1.fq.gz	examples/fastq_set2/sample3644_R2.fq.gz
sample3645	examples/fastq_set2/sample3645_R1.fq.gz	examples/fastq_set2/sample3645_R2.fq.gz
sample3646	examples/fastq_set2/sample3646_R1.fq.gz	examples/fastq_set2/sample3646_R2.fq.gz
sample3647	examples/fastq_set2/sample3647_R1.fq.gz	examples/fastq_set2/sample3647_R2.fq.gz
sample3648	examples/fastq_set2/sample3648_R1.fq.gz	examples/fastq_set2/sample3648_R2.fq.gz
sample3649	examples/fastq_set2/sample3649_R1.fq.gz	examples/fastq_set2/sample3649_R2.fq.gz
sample3650	examples/fastq_set2/sample3650_R1.fq.gz	examples/fastq_set2/sample3650_R2.fq.gz
sample3651	examples/fastq_set2/sample3651_R1.fq.gz	examples/fastq_set2/sample3651_R2.fq.gz
sample3652	examples/fastq_set2/sample3652_R1.fq.gz	examples/fastq_set2/sample3652_R2.fq.gz
sample3653	examples/fastq_set2/sample3653_R1.fq.gz	examples/fastq_set2/sample3653_R2.fq.gz
sample3654	examples/fastq_set2/sample3654_R1.fq.gz	examples/fastq_set2/sample3654_R2.fq.gz
sample3655	examples/fastq_set2/sample3655_R1.fq.gz	examples/fastq_set2/sample3655_R2.fq.gz
sample3656	examples/fastq_set2/sample3656_R1.fq.gz	examples/fastq_set2/sample3656_R2.fq.gz
sample3657	examples/fastq_set2/sample3657_R1.fq.gz	examples/fastq_set2/sample3657_R2.fq.gz
sample3658	examples/fastq_set2/sample3658_R1.fq.gz	examples/fastq_set2/sample3658_R2.fq.gz
sample3659	examples/fastq_set2/sample3659_R1.fq.gz	examples/fastq_set2/sample3659_R2.fq.gz
sample3660	examples/fastq_set2/sample3660_R1.fq.gz	examples/fastq_set2/sample3660_R2.fq.gz
sample3661	examples/fastq_set2/sample3661_R1.fq.gz	examples/fastq_set2/sample3661_R2.fq.gz
sample3662	examples/fastq_set2/sample3662_R1.fq.gz	examples/fastq_set2/sample3662_R2.fq.gz
sample3663	examples/fastq_set2/sample3663_R1.fq.gz	examples/fastq_set2/sample3663_R2.fq.gz
sample3664	examples/fastq_set2/sample3664_R1.fq.gz	examples/fastq_set2/sample3664_R2.fq.gz
sample3665	examples/fastq_set2/sample3665_R1.fq.gz	examples/fastq_set2/sample3665_R2.fq.gz
sample3666	examples/fastq_set2/sample3666_R1.fq.gz	examples/fastq_set2/sample3666_R2.fq.gz
sample3667	examples/fastq_set2/sample3667_R1.fq.gz	examples/fastq_set2/sample3667_R2.fq.gz
sample3668	examples/fastq_set2/sample3668_R1.fq.gz	examples/fastq_set2/sample3668_R2.fq.gz
sample3669	examples/fastq_set2/sample3669_R1.fq.gz	examples/fastq_set2/sample3669_R2.fq.gz
sample3670	examples/fastq_set2/sample3670_R1.fq.gz	examples/fastq_set2/sample3670_R2.fq.gz
sample3671	examples/fastq_set2/sample3671_R1.fq.gz	examples/fastq_set2/sample3671_R2.fq.gz
sample3672	examples/fastq_set2/sample3672_R1.fq.gz	examples/fastq_set2/sample3672_R2.fq.gz
sample3673	examples/fastq_set2/sample3673_R1.fq.gz	examples/fastq_set2/sample3673_R2.fq.gz
sample3674	examples/fastq_set2/sample3674_R1.fq.gz	examples/fastq_set2/sample3674_R2.fq.gz
sample3675	examples/fastq_set2/sample3675_R1.fq.gz	examples/fastq_set2/sample3675_R2.fq.gz
sample3676	examples/fastq_set2/sample3676_R1.fq.gz	examples/fastq_set2/sample3676_R2.fq.gz
sample3677	examples/fastq_set2/sample3677_R1.fq.gz	examples/fastq_set2/sample3677_R2.fq.gz
sample3678	examples/fastq_set2/sample3678_R1.fq.gz	examples/fastq_set2/sample3678_R2.fq.gz
sample3679	examples/fastq_set2/sample3679_R1.fq.gz	examples/fastq_set2/sample3679_R2.fq.gz
sample3680	examples/fastq_set2/sample3680_R1.fq.gz	examples/fastq_set2/sample3680_R2.fq.gz
sample3681	examples/fastq_set2/sample3681_R1.fq.gz	examples/fastq_set2/sample3681_R2.fq.gz
sample3682	examples/fastq_set2/sample3682_R1.fq.gz	examples/fastq_set2/sample3682_R2.fq.gz
sample3683	examples/fastq_set2/sample3683_R1.fq.gz	examples/fastq_set2/sample3683_R2.fq.gz
sample3684	examples/fastq_set2/sample3684_R1.fq.gz	examples/fastq_set2/sample3684_R2.fq.gz
sample3685	examples/fastq_set2/sample3685_R1.fq.gz	examples/fastq_set2/sample3685_R2.fq.gz
sample3686	examples/fastq_set2/sample3686_R1.fq.gz	examples/fastq_set2/sample3686_R2.fq.gz
sample3687	examples/fastq_set2/sample3687_R1.fq.gz	examples/fastq_set2/sample3687_R2.fq.gz
sample3688	examples/fastq_set2/sample3688_R1.fq.gz	examples/fastq_set2/sample3688_R2.fq.gz
sample3689	examples/fastq_set2/sample3689_R1.fq.gz	examples/fastq_set2/sample3689_R2.fq.gz
sample3690	examples/fastq_set2/sample3690_R1.fq.gz	examples/fastq_set2/sample3690_R2.fq.gz
sample3691	examples/fastq_set2/sample3691_R1.fq.gz	examples/fastq_set2/sample3691_R2.fq.gz
sample3692	examples/fastq_set2/sample3692_R1.fq.gz	examples/fastq_set2/sample3692_R2.fq.gz
sample3693	examples/fastq_set2/sample3693_R1.fq.gz	examples/fastq_set2/sample3693_R2.fq.gz
sample3694	examples/fastq_set2/sample3694_R1.fq.gz	examples/fastq_set2/sample3694_R2.fq.gz
sample3695	examples/fastq_set2/sample3695_R1.fq.gz	examples/fastq_set2/sample3695_R2.fq.gz
sample3696	examples/fastq_set2/sample3696_R1.fq.gz	examples/fastq_set2/sample3696_R2.fq.gz
sample3697	examples/fastq_set2/sample3697_R1.fq.gz	examples/fastq_set2/sample3697_R2.fq.gz
sample3698	examples/fastq_set2/sample3698_R1.fq.gz	examples/fastq_set2/sample3698_R2.fq.gz
sample3699	examples/fastq_set2/sample3699_R1.fq.gz	examples/fastq_set2/sample3699_R2.fq.gz
sample3700	examples/fastq_set2/sample3700_R1.fq.gz	examples/fastq_set2/sample3700_R2.fq.gz
sample3701	examples/fastq_set2/sample3701_R1.fq.gz	examples/fastq_set2/sample3701_R2.fq.gz
sample3702	examples/fastq_set2/sample3702_R1.fq.gz	examples/fastq_set2/sample3702_R2.fq.gz
sample3703	examples/fastq_set2/sample3703_R1.fq.gz	examples/fastq_set2/sample3703_R2.fq.gz
sample3704	examples/fastq_set2/sample3704_R1.fq.gz	examples/fastq_set2/sample3704_R2.fq.gz
sample3705	examples/fastq_set2/sample3705_R1.fq.gz	examples/fastq_set2/sample3705_R2.fq.gz
sample3706	examples/fastq_set2/sample3706_R1.fq.gz	examples/fastq_set2/sample3706_R2.fq.gz
sample3707	examples/fastq_set2/sample3707_R1.fq.gz	examples/fastq_set2/sample3707_R2.fq.gz
sample3708	examples/fastq_set2/sample3708_R1.fq.gz	examples/fastq_set2/sample3708_R2.fq.gz
sample3709	examples/fastq_set2/sample3709_R1.fq.gz	examples/fastq_set2/sample3709_R2.fq.gz
sample3710	examples/fastq_set2/sample3710_R1.fq.gz	examples/fastq_set2/sample3710_R2.fq.gz
sample3711	examples/fastq_set2/sample3711_R1.fq.gz	examples/fastq_set2/sample3711_R2.fq.gz
sample3712	examples/fastq_set2/sample3712_R1.fq.gz	examples/fastq_set2/sample3712_R2.fq.gz
sample3713	examples/fastq_set2/sample3713_R1.fq.gz	examples/fastq_set2/sample3713_R2.fq.gz
sample3714	examples/fastq_set2/sample3714_R1.fq.gz	examples/fastq_set2/sample3714_R2.fq.gz
sample3715	examples/fastq_set2/sample3715_R1.fq.gz	examples/fastq_set2/sample3715_R2.fq.gz
sample3716	examples/fastq_set2/sample3716_R1.fq.gz	examples/fastq_set2/sample3716_R2.fq.gz
sample3717	examples/fastq_set2/sample3717_R1.fq.gz	examples/fastq_set2/sample3717_R2.fq.gz
sample3718	examples/fastq_set2/sample3718_R1.fq.gz	examples/fastq_set2/sample3718_R2.fq.gz
sample3719	examples/fastq_set2/sample3719_R1.fq.gz	examples/fastq_set2/sample3719_R2.fq.gz
sample3720	examples/fastq_set2/sample3720_R1.fq.gz	examples/fastq_set2/sample3720_R2.fq.gz
sample3721	examples/fastq_set2/sample3721_R1.fq.gz	examples/fastq_set2/sample3721_R2.fq.gz
sample3722	examples/fastq_set2/sample3722_R1.fq.gz	examples/fastq_set2/sample3722_R2.fq.gz
sample3723	examples/fastq_set2/sample3723_R1.fq.gz	examples/fastq_set2/sample3723_R2.fq.gz
sample3724	examples/fastq_set2/sample3724_R1.fq.gz	examples/fastq_set2/sample3724_R2.fq.gz
sample3725	examples/fastq_set2/sample3725_R1.fq.gz	examples/fastq_set2/sample3725_R2.fq.gz
sample3726	examples/fastq_set2/sample3726_R1.fq.gz	examples/fastq_set2/sample3726_R2.fq.gz
sample3727	examples/fastq_set2/sample3727_R1.fq.gz	examples/fastq_set2/sample3727_R2.fq.gz
sample3728	examples/fastq_set2/sample3728_R1.fq.gz	examples/fastq_set2/sample3728_R2.fq.gz
sample3729	examples/fastq_set2/sample3729_R1.fq.gz	examples/fastq_set2/sample3729_R2.fq.gz
sample3730	examples/fastq_set2/sample3730_R1.fq.gz	examples/fastq_set2/sample3730_R2.fq.gz
sample3731	examples/fastq_set2/sample3731_R1.fq.gz	examples/fastq_set2/sample3731_R2.fq.gz
sample3732	examples/fastq_set2/sample3732_R1.fq.gz	examples/fastq_set2/sample3732_R2.fq.gz
sample3733	examples/fastq_set2/sample3733_R1.fq.gz	examples/fastq_set2/sample3733_R2.fq.gz
sample3734	examples/fastq_set2/sample3734_R1.fq.gz	examples/fastq_set2/sample3734_R2.fq.gz
sample3735	examples/fastq_set2/sample3735_R1.fq.gz	examples/fastq_set2/sample3735_R2.fq.gz
sample3736	examples/fastq_set2/sample3736_R1.fq.gz	examples/fastq_set2/sample3736_R2.fq.gz
sample3737	examples/fastq_set2/sample3737_R1.fq.gz	examples/fastq_set2/sample3737_R2.fq.gz
sample3738	examples/fastq_set2/sample3738_R1.fq.gz	examples/fastq_set2/sample3738_R2.fq.gz
sample3739	examples/fastq_set2/sample3739_R1.fq.gz	examples/fastq_set2/sample3739_R2.fq.gz
sample3740	examples/fastq_set2/sample3740_R1.fq.gz	examples/fastq_set2/sample3740_R2.fq.gz
sample3741	examples/fastq_set2/sample3741_R1.fq.gz	examples/fastq_set2/sample3741_R2.fq.gz
sample3742	examples/fastq_set2/sample3742_R1.fq.gz	examples/fastq_set2/sample3742_R2.fq.gz
sample3743	examples/fastq_set2/sample3743_R1.fq.gz	examples/fastq_set2/sample3743_R2.fq.gz
sample3744	examples/fastq_set2/sample3744_R1.fq.gz	examples/fastq_set2/sample3744_R2.fq.gz
sample3745	examples/fastq_set2/sample3745_R1.fq.gz	examples/fastq_set2/sample3745_R2.fq.gz
sample3746	examples/fastq_set2/sample3746_R1.fq.gz	examples/fastq_set2/sample3746_R2.fq.gz
sample3747	examples/fastq_set2/sample3747_R1.fq.gz	examples/fastq_set2/sample3747_R2.fq.gz
sample3748	examples/fastq_set2/sample3748_R1.fq.gz	examples/fastq_set2/sample3748_R2.fq.gz
sample3749	examples/fastq_set2/sample3749_R1.fq.gz	examples/fastq_set2/sample3749_R2.fq.gz
sample3750	examples/fastq_set2/sample3750_R1.fq.gz	examples/fastq_set2/sample3750_R2.fq.gz
sample3751	examples/fastq_set2/sample3751_R1.fq.gz	examples/fastq_set2/sample3751_R2.fq.gz
sample3752	examples/fastq_set2/sample3752_R1.fq.gz	examples/fastq_set2/sample3752_R2.fq.gz
sample3753	examples/fastq_set2/sample3753_R1.fq.gz	examples/fastq_set2/sample3753_R2.fq.gz
sample3754	examples/fastq_set2/sample3754_R1.fq.gz	examples/fastq_set2/sample3754_R2.fq.gz
sample3755	examples/fastq_set2/sample3755_R1.fq.gz	examples/fastq_set2/sample3755_R2.fq.gz
sample3756	examples/fastq_set2/sample3756_R1.fq.gz	examples/fastq_set2/sample3756_R2.fq.gz
sample3757	examples/fastq_set2/sample3757_R1.fq.gz	examples/fastq_set2/sample3757_R2.fq.gz
sample3758	examples/fastq_set2/sample3758_R1.fq.gz	examples/fastq_set2/sample3758_R2.fq.gz
sample3759	examples/fastq_set2/sample3759_R1.fq.gz	examples/fastq_set2/sample3759_R2.fq.gz
sample3760	examples/fastq_set2/sample3760_R1.fq.gz	examples/fastq_set2/sample3760_R2.fq.gz
sample3761	examples/fastq_set2/sample3761_R1.fq.gz	examples/fastq_set2/sample3761_R2.fq.gz
